Collection name='THashList', class='THashList', size=4
  trackID: 73  chamberNb: 4  energy deposit[MeV]: 0.00680851  position[mm]: (379.473,775.902,1723.02)
  trackID: 73  chamberNb: 4  energy deposit[MeV]: 0.00882788  position[mm]: (379.529,776.272,1723.07)
  trackID: 73  chamberNb: 4  energy deposit[MeV]: 0.00157863  position[mm]: (379.406,776.339,1723.02)
  trackID: 73  chamberNb: 4  energy deposit[MeV]: 7.78606e-05  position[mm]: (379.413,776.332,1722.99)
  trackID: 73  chamberNb: 4  energy deposit[MeV]: 0.00431564  position[mm]: (379.425,776.349,1722.96)
  trackID: 93  chamberNb: 4  energy deposit[MeV]: 0.00309609  position[mm]: (379.432,776.335,1723)
  trackID: 92  chamberNb: 4  energy deposit[MeV]: 0.00228016  position[mm]: (379.42,776.339,1723.02)
  trackID: 72  chamberNb: 4  energy deposit[MeV]: 0.00181238  position[mm]: (379.404,774.722,1719.68)
  trackID: 71  chamberNb: 4  energy deposit[MeV]: 0.00139124  position[mm]: (373.72,763.509,1662.01)
  trackID: 70  chamberNb: 4  energy deposit[MeV]: 0.00144291  position[mm]: (373.352,762.757,1658.15)
  trackID: 69  chamberNb: 4  energy deposit[MeV]: 0.0022888  position[mm]: (371.506,759.063,1639.16)
  trackID: 68  chamberNb: 4  energy deposit[MeV]: 0.00347289  position[mm]: (371.354,758.731,1637.45)
  trackID: 60  chamberNb: 3  energy deposit[MeV]: 0.00195731  position[mm]: (310.778,637.482,999.563)
  trackID: 59  chamberNb: 3  energy deposit[MeV]: 0.00178479  position[mm]: (310.691,637.347,998.869)
  trackID: 58  chamberNb: 3  energy deposit[MeV]: 0.00159278  position[mm]: (309.932,635.784,990.67)
  trackID: 57  chamberNb: 3  energy deposit[MeV]: 0.00250719  position[mm]: (308.132,632.036,971.273)
  trackID: 56  chamberNb: 3  energy deposit[MeV]: 0.0017032  position[mm]: (306.432,628.602,953.377)
  trackID: 55  chamberNb: 3  energy deposit[MeV]: 0.00208091  position[mm]: (305.509,626.701,943.411)
  trackID: 54  chamberNb: 3  energy deposit[MeV]: 0.0106484  position[mm]: (303.214,622.25,919.42)
  trackID: 53  chamberNb: 3  energy deposit[MeV]: 0.00191183  position[mm]: (301.712,618.812,901.849)
  trackID: 52  chamberNb: 3  energy deposit[MeV]: 0.00389341  position[mm]: (299.407,613.998,876.545)
  trackID: 51  chamberNb: 3  energy deposit[MeV]: 0.00143203  position[mm]: (295.244,605.35,831.061)
  trackID: 45  chamberNb: 2  energy deposit[MeV]: 0.00648097  position[mm]: (237.198,481.438,180.211)
  trackID: 44  chamberNb: 2  energy deposit[MeV]: 0.00150655  position[mm]: (232.62,471.587,128.333)
  trackID: 43  chamberNb: 2  energy deposit[MeV]: 0.00238942  position[mm]: (232.218,470.769,123.986)
  trackID: 42  chamberNb: 2  energy deposit[MeV]: 0.00158292  position[mm]: (223.073,451.609,23.1845)
  trackID: 41  chamberNb: 2  energy deposit[MeV]: 0.00650058  position[mm]: (222.568,450.61,18.1801)
  trackID: 32  chamberNb: 1  energy deposit[MeV]: 0.00200164  position[mm]: (158.229,315.197,-693.768)
  trackID: 31  chamberNb: 1  energy deposit[MeV]: 0.00551426  position[mm]: (156.781,313.46,-699.009)
  trackID: 31  chamberNb: 1  energy deposit[MeV]: 0.00745329  position[mm]: (156.858,312.815,-698.441)
  trackID: 31  chamberNb: 1  energy deposit[MeV]: 0.00560031  position[mm]: (157.288,312.702,-698.81)
  trackID: 31  chamberNb: 1  energy deposit[MeV]: 0.00307529  position[mm]: (157.412,312.415,-698.628)
  trackID: 31  chamberNb: 1  energy deposit[MeV]: 0.0122532  position[mm]: (157.328,312.56,-698.665)
  trackID: 95  chamberNb: 1  energy deposit[MeV]: 0.00535059  position[mm]: (157.419,312.407,-698.675)
  trackID: 94  chamberNb: 1  energy deposit[MeV]: 0.00616768  position[mm]: (156.723,313.447,-699.015)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.00535955  position[mm]: (157.048,312.073,-709.693)
  trackID: 30  chamberNb: 1  energy deposit[MeV]: 0.0100334  position[mm]: (157.067,311.978,-709.613)
  trackID: 22  chamberNb: 0  energy deposit[MeV]: 0.00866523  position[mm]: (91.6754,179.282,-1433.3)
  trackID: 22  chamberNb: 0  energy deposit[MeV]: 0.00250406  position[mm]: (91.6613,179.274,-1433.29)
  trackID: 97  chamberNb: 0  energy deposit[MeV]: 0.00142278  position[mm]: (91.6744,179.28,-1433.31)
  trackID: 21  chamberNb: 0  energy deposit[MeV]: 0.000810196  position[mm]: (91.0682,177.543,-1443.09)
  trackID: 21  chamberNb: 0  energy deposit[MeV]: 0.00708364  position[mm]: (91.772,177.727,-1443.27)
  trackID: 21  chamberNb: 0  energy deposit[MeV]: 0.00195883  position[mm]: (92.0307,177.618,-1443.56)
  trackID: 21  chamberNb: 0  energy deposit[MeV]: 0.00798015  position[mm]: (92.3107,177.706,-1443.56)
  trackID: 21  chamberNb: 0  energy deposit[MeV]: 0.00636488  position[mm]: (92.2254,177.657,-1443.61)
  trackID: 21  chamberNb: 0  energy deposit[MeV]: 0.00284455  position[mm]: (92.2379,177.668,-1443.62)
  trackID: 99  chamberNb: 0  energy deposit[MeV]: 0.0046445  position[mm]: (92.0194,177.655,-1443.55)
  trackID: 98  chamberNb: 0  energy deposit[MeV]: 0.00191647  position[mm]: (91.0661,177.554,-1443.09)
  trackID: 20  chamberNb: 0  energy deposit[MeV]: 0.00162578  position[mm]: (89.2338,174.124,-1460.69)
  trackID: 19  chamberNb: 0  energy deposit[MeV]: 0.0025414  position[mm]: (89.1397,173.984,-1461.44)
  trackID: 18  chamberNb: 0  energy deposit[MeV]: 0.00162767  position[mm]: (78.3041,153.714,-1572.65)
  trackID: 17  chamberNb: 0  energy deposit[MeV]: 0.00147206  position[mm]: (76.313,149.893,-1593.78)
Collection: Event_4
Number of hits: 72
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.022656  position[mm]: (-29.2242,151.157,-1540.29)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00124865  position[mm]: (-29.3798,152.053,-1535.14)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00435447  position[mm]: (-29.6315,153.56,-1526.49)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.0155191  position[mm]: (-30.4814,158.686,-1496.98)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00554422  position[mm]: (-30.9335,161.607,-1480.23)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.00808143  position[mm]: (-31.5279,165.309,-1459.17)
  trackID: 1  chamberNb: 0  energy deposit[MeV]: 0.0222883  position[mm]: (-33.1782,175.88,-1400)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00727064  position[mm]: (-51.5092,284.701,-782.428)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.0191567  position[mm]: (-52.4506,289.969,-752.321)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00812588  position[mm]: (-53.055,293.574,-731.679)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.024078  position[mm]: (-54.7541,303.89,-672.633)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.00656726  position[mm]: (-55.4354,307.727,-650.951)
  trackID: 1  chamberNb: 1  energy deposit[MeV]: 0.0243436  position[mm]: (-57.0032,316.79,-600)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.000237064  position[mm]: (-72.5526,426.141,1.36541)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00771239  position[mm]: (-73.1388,430.187,23.7827)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.0139654  position[mm]: (-74.0006,436.358,57.7279)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.0178824  position[mm]: (-74.6543,440.798,82.1793)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.0038249  position[mm]: (-74.9962,443.267,95.8466)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00089278  position[mm]: (-75.0722,443.81,98.8764)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.007914  position[mm]: (-75.4626,446.632,114.607)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.0345507  position[mm]: (-77.214,459.615,186.791)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.00495129  position[mm]: (-77.5248,461.822,199.01)
  trackID: 1  chamberNb: 2  energy deposit[MeV]: 0.000692343  position[mm]: (-77.5488,462.001,200)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00920407  position[mm]: (-93.573,572.895,820.111)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0215242  position[mm]: (-94.6825,580.21,861.745)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.00175247  position[mm]: (-95.0073,582.472,874.554)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0300301  position[mm]: (-96.7726,595.499,948.378)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.021915  position[mm]: (-97.9308,603.253,992.31)
  trackID: 1  chamberNb: 3  energy deposit[MeV]: 0.0030142  position[mm]: (-98.1444,604.623,1000)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.000575042  position[mm]: (-115.133,712.32,1603.95)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00415092  position[mm]: (-115.364,713.89,1612.72)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.000324917  position[mm]: (-115.373,713.951,1613.06)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0373337  position[mm]: (-117.322,728.96,1697.43)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.00746017  position[mm]: (-117.761,734.156,1726.83)
  trackID: 1  chamberNb: 4  energy deposit[MeV]: 0.0258378  position[mm]: (-118.967,747.022,1800)
  trackID: 69  chamberNb: 4  energy deposit[MeV]: 0.00153361  position[mm]: (-117.752,734.155,1726.83)
  trackID: 68  chamberNb: 4  energy deposit[MeV]: 0.010819  position[mm]: (-115.54,714.005,1613.07)
  trackID: 68  chamberNb: 4  energy deposit[MeV]: 0.00156749  position[mm]: (-115.546,714.002,1613.06)
  trackID: 67  chamberNb: 4  energy deposit[MeV]: 0.00226364  position[mm]: (-115.378,713.894,1612.72)
  trackID: 66  chamberNb: 4  energy deposit[MeV]: 0.00802741  position[mm]: (-115.182,712.393,1603.94)
  trackID: 61  chamberNb: 3  energy deposit[MeV]: 0.00193808  position[mm]: (-97.9404,603.246,992.312)
  trackID: 60  chamberNb: 3  energy deposit[MeV]: 0.00205549  position[mm]: (-96.7663,595.488,948.381)
  trackID: 59  chamberNb: 3  energy deposit[MeV]: 0.00192809  position[mm]: (-95.016,582.479,874.553)
  trackID: 58  chamberNb: 3  energy deposit[MeV]: 0.00806688  position[mm]: (-94.6242,580.146,861.767)
  trackID: 57  chamberNb: 3  energy deposit[MeV]: 0.00174482  position[mm]: (-93.5654,572.888,820.112)
  trackID: 46  chamberNb: 2  energy deposit[MeV]: 0.00275047  position[mm]: (-77.539,461.835,199.008)
  trackID: 45  chamberNb: 2  energy deposit[MeV]: 0.0027076  position[mm]: (-77.2007,459.603,186.795)
  trackID: 44  chamberNb: 2  energy deposit[MeV]: 0.00143581  position[mm]: (-75.4556,446.636,114.606)
  trackID: 43  chamberNb: 2  energy deposit[MeV]: 0.00192798  position[mm]: (-75.0689,443.799,98.879)
  trackID: 42  chamberNb: 2  energy deposit[MeV]: 0.00369976  position[mm]: (-75.0061,443.294,95.8434)
  trackID: 41  chamberNb: 2  energy deposit[MeV]: 0.00166868  position[mm]: (-74.6451,440.802,82.1793)
  trackID: 40  chamberNb: 2  energy deposit[MeV]: 0.00287298  position[mm]: (-73.9807,436.356,57.7299)
  trackID: 39  chamberNb: 2  energy deposit[MeV]: 0.00772835  position[mm]: (-73.1967,430.248,23.778)
  trackID: 38  chamberNb: 2  energy deposit[MeV]: 0.0022974  position[mm]: (-72.5634,426.131,1.36766)
  trackID: 29  chamberNb: 1  energy deposit[MeV]: 0.00230209  position[mm]: (-55.4218,307.721,-650.948)
  trackID: 28  chamberNb: 1  energy deposit[MeV]: 0.00860604  position[mm]: (-54.6562,304.004,-672.633)
  trackID: 28  chamberNb: 1  energy deposit[MeV]: 0.00262221  position[mm]: (-54.669,304.007,-672.645)
  trackID: 27  chamberNb: 1  energy deposit[MeV]: 0.00258084  position[mm]: (-52.9888,293.637,-731.68)
  trackID: 27  chamberNb: 1  energy deposit[MeV]: 0.00430278  position[mm]: (-53.014,293.641,-731.704)
  trackID: 107  chamberNb: 1  energy deposit[MeV]: 0.00143379  position[mm]: (-52.9849,293.643,-731.682)
  trackID: 26  chamberNb: 1  energy deposit[MeV]: 0.00243111  position[mm]: (-52.4567,289.955,-752.318)
  trackID: 25  chamberNb: 1  energy deposit[MeV]: 0.00503192  position[mm]: (-51.5139,284.745,-782.433)
  trackID: 21  chamberNb: 0  energy deposit[MeV]: 0.00506212  position[mm]: (-31.6184,165.266,-1459.15)
  trackID: 21  chamberNb: 0  energy deposit[MeV]: 0.00225576  position[mm]: (-31.6108,165.276,-1459.15)
  trackID: 108  chamberNb: 0  energy deposit[MeV]: 0.00144465  position[mm]: (-31.6234,165.271,-1459.16)
  trackID: 20  chamberNb: 0  energy deposit[MeV]: 0.00486411  position[mm]: (-30.723,161.613,-1480.2)
  trackID: 20  chamberNb: 0  energy deposit[MeV]: 0.00752229  position[mm]: (-30.7791,161.668,-1480.19)
  trackID: 109  chamberNb: 0  energy deposit[MeV]: 0.00161986  position[mm]: (-30.7202,161.613,-1480.19)
  trackID: 19  chamberNb: 0  energy deposit[MeV]: 0.00174704  position[mm]: (-30.4902,158.681,-1496.98)
  trackID: 18  chamberNb: 0  energy deposit[MeV]: 0.00692173  position[mm]: (-29.692,153.524,-1526.48)
  trackID: 17  chamberNb: 0  energy deposit[MeV]: 0.00183284  position[mm]: (-29.3792,152.042,-1535.13)
  trackID: 16  chamberNb: 0  energy deposit[MeV]: 0.00240139  position[mm]: (-29.2149,151.144,-1540.28)
