2.7386682E9 7.5764517E17 2.0614715E26 7.5146802E34
 1.3746455E-4 8.6019509E5 2.5628853E15 4.455927E24
 4.1879733E23 2.2845645E32 1.2707409E41 1.8495712E49
2.009968E1 1.9803727E10 1.357371E19 3.1663315E27
2.7626044E9 7.7078286E17 2.1328112E26 7.591873E34
 1.6708455E-4 1.0362407E6 3.0574742E15 5.2633474E24
 4.2607839E23 2.3646271E32 1.2853054E41 1.5499441E49
2.0733396E1 2.0662561E10 1.3845071E19 2.8877878E27
2.7869591E9 7.8436911E17 2.2046803E26 7.6482094E34
 2.0273297E-4 1.2460395E6 3.6404761E15 6.2042258E24
 4.3361155E23 2.4455098E32 1.2969196E41 1.2359599E49
2.1394269E1 2.1537523E10 1.4088587E19 2.5914564E27
2.8117465E9 7.984066E17 2.2768703E26 7.6823614E34
 2.4555849E-4 1.4955806E6 4.3262701E15 7.2981257E24
 4.4139911E23 2.5270239E32 1.3054662E41 9.0952293E48
2.2082778E1 2.2426823E10 1.4302865E19 2.280317E27
2.8369806E9 8.1289664E17 2.3491606E26 7.6930338E34
 2.9691219E-4 1.7918186E6 5.1313001E15 8.5670186E24
 4.4944272E23 2.6089743E32 1.3108486E41 5.727822E48
2.2799342E1 2.3328559E10 1.4485562E19 1.944241E27
2.8626757E9 8.2783913E17 2.4213187E26 7.6789678E34
 3.5837986E-4 2.1428104E6 6.0743212E15 1.00355E25
 4.5774345E23 2.6911604E32 1.3129922E41 2.2812652E48
2.3544321E1 2.4240773E10 1.4637418E19 1.616027E27
2.8888458E9 8.4323249E17 2.4931007E26 7.6389435E34
 4.3181891E-4 2.557869E6 7.1766668E15 1.173101E25
 4.6630171E23 2.7733778E32 1.3118475E41 -1.2182301E48
2.431801E1 2.5161453E10 1.475583E19 1.2601293E27
2.9155052E9 8.5907355E17 2.5642516E26 7.5717811E34
 5.1940033E-4 3.0477332E6 8.4625375E15 1.3684058E25
 4.7511728E23 2.8554198E32 1.3073913E41 -4.7422425E48
2.5120644E1 2.6088516E10 1.4841207E19 9.0856406E26
2.9426677E9 8.7535754E17 2.6345057E26 7.4763405E34
 6.2365626E-4 3.6247578E6 9.9593097E15 1.5928444E25
 4.8418928E23 2.9370791E32 1.2996292E41 -8.26029E48
2.5952389E1 2.701994E10 1.4895044E19 5.7293341E26
2.9703471E9 8.9207796E17 2.7035868E26 7.3515191E34
 7.4753382E-4 4.303122E6 1.1697866E16 1.8501475E25
 4.935162E23 3.0181497E32 1.2885973E41 -1.1740017E49
2.681335E1 2.795367E10 1.4914831E19 2.1056371E26
2.998557E9 9.0922657E17 2.7712089E26 7.1962469E34
 8.9445584E-4 5.0990607E6 1.3712943E16 2.1444178E25
 5.0309586E23 3.0984289E32 1.2743635E41 -1.5147423E49
2.7703569E1 2.8887733E10 1.4905687E19 -9.7300509E25
3.0273106E9 9.2679331E17 2.8370759E26 7.0094807E34
 1.0683891E-3 6.031117E6 1.6043503E16 2.480149E25
 5.1292548E23 3.1777193E32 1.257029E41 -1.8447125E49
2.8623024E1 2.9820069E10 1.4859686E19 -4.8954067E26
3.0566208E9 9.4476623E17 2.9008824E26 6.7901948E34
 1.273921E-3 7.1204192E6 1.873311E16 2.862243E25
 5.2300167E23 3.2558309E32 1.2367293E41 -2.1602668E49
2.9571636E1 3.0749423E10 1.4810474E19 -5.2370316E26
3.0865002E9 9.6313142E17 2.9623131E26 6.5373696E34
 1.5163451E-3 8.3909814E6 2.1830335E16 3.2960243E25
 5.3332043E23 3.3325833E32 1.2136348E41 -2.4576868E49
3.0549282E1 3.1672993E10 1.4675055E19 -1.441113E27
3.1169608E9 9.8187299E17 3.0210432E26 6.2499782E34
 1.8017565E-3 9.87003E6 2.5389158E16 3.7872511E25
 5.4387726E23 3.4078077E32 1.1879511E41 -2.7332191E49
3.1555742E1 3.2589907E10 1.4597968E19 -8.2034678E26
3.1480141E9 1.000973E18 3.076738E26 5.9269691E34
 2.1371581E-3 1.1588355E7 2.9469385E16 4.3421207E25
 5.5466712E23 3.4813497E32 1.1599192E41 -2.983117E49
3.259082E1 3.3499296E10 1.4434788E19 -1.7365441E27
3.1796709E9 1.0204113E18 3.1290526E26 5.5672479E34
 2.5305778E-3 1.3580689E7 3.4137056E16 4.9672709E25
 5.6568451E23 3.5530707E32 1.1298147E41 -3.2036853E49
3.3654228E1 3.4399066E10 1.42909E19 -1.5312327E27
3.2119417E9 1.0401656E18 3.1776311E26 5.1696551E34
 2.9911985E-3 1.588611E7 3.9464858E16 5.6697736E25
 5.7692355E23 3.6228505E32 1.0979469E41 -3.3913278E49
3.4745668E1 3.5288847E10 1.4115879E19 -1.8625526E27
3.2448359E9 1.0602114E18 3.2221059E26 4.7329426E34
 3.5295007E-3 1.8548469E7 4.5532519E16 6.4571214E25
 5.8837797E23 3.6905894E32 1.0646576E41 -3.5425969E49
3.5864806E1 3.6167586E10 1.3938394E19 -1.8887703E27
3.2783621E9 1.0805217E18 3.2620965E26 4.2557471E34
 4.1574191E-3 2.1616845E7 5.2427181E16 7.3372052E25
 6.0004128E23 3.75621E32 1.0303192E41 -3.6542453E49
3.7011293E1 3.7035004E10 1.3754429E19 -1.9577357E27
3.3125283E9 1.1010674E18 3.2972084E26 3.7365625E34
 4.8885138E-3 2.5146018E7 6.0243747E16 8.3182814E25
 6.1190674E23 3.8196592E32 9.953321E40 -3.7232786E49
3.8184769E1 3.7890855E10 1.3569108E19 -1.9721542E27
3.3473414E9 1.1218163E18 3.3270313E26 3.17371E34
 5.7381563E-3 2.9196967E7 6.9085177E16 9.4089279E25
 6.239675E23 3.8809095E32 9.6012201E40 -3.7470086E49
3.9384872E1 3.8735323E10 1.3391048E19 -1.8948922E27
3.382807E9 1.1427343E18 3.3511371E26 2.5653081E34
 6.7237321E-3 3.3837381E7 7.9062742E16 1.0617988E26
 6.3621666E23 3.9399612E32 9.2513654E40 -3.7231061E49
4.0611255E1 3.9568822E10 1.3218877E19 -1.8322153E27
3.4189301E9 1.1637839E18 3.369078E26 1.9092411E34
 7.8648587E-3 3.9142184E7 9.0296206E16 1.1954498E26
 6.4864739E23 3.9968428E32 8.908413E40 -3.6496525E49
4.1863581E1 4.0392061E10 1.3063528E19 -1.6532046E27
3.455714E9 1.1849251E18 3.3803836E26 1.2031287E34
 9.183621E-3 4.5194073E7 1.0291392E17 1.3427603E26
 6.6125295E23 4.0516125E32 8.5771561E40 -3.5251898E49
4.3141547E1 4.1206176E10 1.2927557E19 -1.446989E27
3.493161E9 1.2061148E18 3.3845586E26 4.4429601E33
 1.0704823E-2 5.2084057E7 1.1705286E17 1.5046455E26
 6.7402687E23 4.104359E32 8.2624774E40 -3.3487677E49
4.4444888E1 4.2012425E10 1.2812435E19 -1.2251096E27
3.5312719E9 1.2273067E18 3.3810794E26 -3.702542E33
 1.2456255E-2 5.9911988E7 1.3285845E17 1.6820092E26
 6.86963E23 4.1552016E32 7.9692969E40 -3.1199867E49
4.5773382E1 4.2812701E10 1.2736835E19 -8.0452972E26
3.570046E9 1.2484511E18 3.3693909E26 -1.2438668E34
 1.4468983E-2 6.8787091E7 1.504844E17 1.8757299E26
 7.0005558E23 4.2042901E32 7.7025168E40 -2.8390369E49
4.7126878E1 4.360914E10 1.2689946E19 -4.9898171E26
3.6094809E9 1.2694947E18 3.3489034E26 -2.1802556E34
 1.6777646E-2 7.8828463E7 1.700923E17 2.0866454E26
 7.1329941E23 4.2518053E32 7.466963E40 -2.506731E49
4.850529E1 4.4404038E10 1.2687654E19 -2.4390011E25
3.6495727E9 1.2903805E18 3.3189883E26 -3.1835199E34
 1.9420774E-2 9.0165555E7 1.9185104E17 2.3155348E26
 7.2668988E23 4.2979572E32 7.267324E40 -2.1245314E49
4.9908613E1 4.5200287E10 1.2733042E19 4.8301423E26
3.6903154E9 1.3110472E18 3.2789751E26 -4.2581545E34
 2.2441121E-2 1.0293861E8 2.159361E17 2.5630991E26
 7.4022308E23 4.3429851E32 7.1080878E40 -1.6945696E49
5.1336938E1 4.600088E10 1.282638E19 9.9328784E26
3.7317012E9 1.3314293E18 3.228147E26 -5.4090535E34
 2.5886006E-2 1.1729902E8 2.4252862E17 2.8299395E26
 7.5389591E23 4.3871552E32 6.9934783E40 -1.2196582E49
5.2790452E1 4.680938E10 1.2985437E19 1.6926654E27
3.77372E9 1.3514568E18 3.1657378E26 -6.6415041E34
 2.9807672E-2 1.334097E8 2.7181423E17 3.116534E26
 7.6770612E23 4.4307593E32 6.9273908E40 -7.032938E48
5.4269465E1 4.7629576E10 1.3199798E19 2.2811934E27
3.8163596E9 1.3710544E18 3.0909278E26 -7.961172E34
 3.4263645E-2 1.5144526E8 3.0398164E17 3.4232118E26
 7.8165244E23 4.4741124E32 6.9133283E40 -1.4965136E48
5.5774402E1 4.8465393E10 1.3484162E19 3.0261625E27
3.8596053E9 1.3901418E18 3.002841E26 -9.374075E34
 3.9317107E-2 1.7159219E8 3.3922102E17 3.7501267E26
 7.9573459E23 4.5175498E32 6.9543391E40 4.3643128E48
5.7305822E1 4.9321307E10 1.3841385E19 3.8015204E27
3.9034398E9 1.4086329E18 2.9005418E26 -1.0886545E35
 4.503727E-2 1.9404889E8 3.7772207E17 4.0972286E26
 8.0995339E23 4.5614247E32 7.052957E40 1.0494785E49
5.8864425E1 5.0201802E10 1.4268959E19 4.5501892E27
3.9478429E9 1.4264355E18 2.7830325E26 -1.2505176E35
 5.1499742E-2 2.1902552E8 4.1967181E17 4.4642337E26
 8.2431079E23 4.6061039E32 7.2111448E40 1.6834121E49
6.0451061E1 5.1112226E10 1.4796837E19 5.617601E27
3.9927916E9 1.4434509E18 2.6492518E26 -1.4236758E35
 5.8786898E-2 2.4674385E8 4.6525212E17 4.8505941E26
 8.3880988E23 4.6519649E32 7.4302414E40 2.331596E49
6.2066741E1 5.2056757E10 1.5357864E19 5.9703672E27
4.0382595E9 1.4595738E18 2.4980734E26 -1.60882E35
 6.6988235E-2 2.7743676E8 5.1463697E17 5.2554671E26
 8.5345497E23 4.6993913E32 7.7109151E40 2.986891E49
6.3712607E1 5.3041134E10 1.6068974E19 7.5675445E27
4.084217E9 1.4746914E18 2.3283059E26 -1.8066427E35
 7.620071E-2 3.1134769E8 5.6798932E17 5.6776835E26
 8.6825157E23 4.7487687E32 8.053122E40 3.6417186E49
6.5390017E1 5.4071293E10 1.6819439E19 7.9863412E27
4.1306308E9 1.4886833E18 2.1386936E26 -2.0178274E35
 8.6529064E-2 3.4872984E8 6.2545781E17 6.1157176E26
 8.8320639E23 4.8004802E32 8.4560715E40 4.2881334E49
6.7100466E1 5.5151806E10 1.7676586E19 9.121642E27
4.1774635E9 1.5014211E18 1.9279189E26 -2.2430353E35
 9.8086105E-2 3.8984517E8 6.8717311E17 6.5676577E26
 8.9832733E23 4.8549013E32 8.9181996E40 4.9179038E49
6.8845628E1 5.6288695E10 1.8619265E19 1.0031859E28
4.2246738E9 1.5127679E18 1.6946053E26 -2.4828911E35
 1.1099297E-1 4.3496312E8 7.5324404E17 7.0311778E26
 9.1362345E23 4.9123955E32 9.4371501E40 5.5225992E49
7.0627352E1 5.7487189E10 1.9643339E19 1.0898054E28
4.2722158E9 1.522578E18 1.4373227E26 -2.7379667E35
 1.2537933E-1 4.8435916E8 8.2375344E17 7.5035126E26
 9.2910493E23 4.9733087E32 1.0009764E41 6.0936835E49
7.2447656E1 5.8753124E10 2.0772399E19 1.2015299E28
4.3200391E9 1.5306966E18 1.1545936E26 -3.0087638E35
 1.4138356E-1 5.3831297E8 8.9875379E17 7.9814347E26
 9.4478299E23 5.0379649E32 1.0632082E41 6.6226133E49
7.4308738E1 6.0091471E10 2.1955121E19 1.2586368E28
4.368088E9 1.5369596E18 8.4490204E25 -3.2956949E35
 1.5915284E-1 5.9710646E8 9.7826278E17 8.4612367E26
 9.6066982E23 5.1066603E32 1.1299346E41 7.1009394E49
7.6212935E1 6.1507194E10 2.3242655E19 1.3701763E28
4.4163018E9 1.5411932E18 5.0670341E25 -3.5990633E35
 1.7884317E-1 6.6102138E8 1.0622586E18 8.938717E26
 9.767785E23 5.1796594E32 1.2006028E41 7.5204102E49
7.816276E1 6.3005518E10 2.4592224E19 1.4361925E28
4.464614E9 1.5432139E18 1.3843688E25 -3.9190417E35
 2.0061936E-1 7.3033674E8 1.1506752E18 9.4091721E26
 9.9312288E23 5.2571893E32 1.2745849E41 7.8730752E49
8.0160865E1 6.459069E10 2.601532E19 1.5144391E28
4.5129523E9 1.5428286E18 -2.6146026E25 -4.2556503E35
 2.2465485E-1 8.053259E8 1.2433976E18 9.8673945E26
 1.0097174E24 5.3394358E32 1.3511823E41 8.151388E49
8.2210037E1 6.6266789E10 2.749512E19 1.5747821E28
4.5612383E9 1.5398341E18 -6.9453619E25 -4.6087345E35
 2.5113155E-1 8.862533E8 1.3402573E18 1.0307678E27
 1.0265772E24 5.4265387E32 1.4296301E41 8.3483058E49
8.4313178E1 6.8037296E10 2.9029344E19 1.6327002E28
4.6093868E9 1.534018E18 -1.162306E26 -4.9779421E35
 2.8023942E-1 9.7337104E8 1.4410276E18 1.0723833E27
 1.0437175E24 5.5185882E32 1.5091029E41 8.4573847E49
8.6473297E1 6.9905322E10 3.0608507E19 1.6805235E28
4.6573061E9 1.5251582E18 -1.6662311E26 -5.3627009E35
 3.1217613E-1 1.066915E9 1.5454191E18 1.1109204E27
 1.061154E24 5.6156208E32 1.5887212E41 8.4728694E49
8.8693485E1 7.1872951E10 3.2209203E19 1.7034394E28
4.7048972E9 1.513024E18 -2.2076961E26 -5.7621969E35
 3.4714639E-1 1.167101E9 1.6530761E18 1.1456709E27
 1.0789021E24 5.7176167E32 1.6675587E41 8.3897752E49
9.0976883E1 7.394171E10 3.3837136E19 1.7324231E28
4.7520538E9 1.4973761E18 -2.7879849E26 -6.175353E35
 3.853613E-1 1.2741201E9 1.7635725E18 1.1758873E27
 1.0969775E24 5.8244968E32 1.7446501E41 8.2039611E49
9.3326678E1 7.611245E10 3.5465011E19 1.7323621E28
4.7986621E9 1.4779677E18 -3.4082532E26 -6.6008104E35
 4.2703754E-1 1.3881347E9 1.8764088E18 1.2007886E27
 1.1153951E24 5.9361204E32 1.8189998E41 7.9121936E49
9.574606E1 7.8384823E10 3.7081844E19 1.7206122E28
4.8446002E9 1.4545452E18 -4.0695013E26 -7.0369104E35
 4.7239632E-1 1.5092732E9 1.9910097E18 1.2195663E27
 1.1341694E24 6.052284E32 1.8895908E41 7.5121988E49
9.8238198E1 8.0757718E10 3.86742E19 1.6945628E28
4.8897384E9 1.4268495E18 -4.7725436E26 -7.4816799E35
 5.216623E-1 1.6376258E9 2.1067217E18 1.231392E27
 1.1533145E24 6.1727198E32 1.9553941E41 7.0027036E49
1.0080621E2 8.3228794E10 4.0216364E19 1.6411495E28
4.9339388E9 1.3946166E18 -5.5179788E26 -7.9328191E35
 5.750623E-1 1.7732391E9 2.2228129E18 1.2354258E27
 1.172843E24 6.2970957E32 2.0153786E41 6.3834634E49
1.0345312E2 8.5795068E10 4.1713447E19 1.5931761E28
4.977055E9 1.3575801E18 -6.3061579E26 -8.387693E35
 6.3282386E-1 1.9161114E9 2.3384717E18 1.2308257E27
 1.1927667E24 6.425015E32 2.0685204E41 5.6552779E49
1.0618183E2 8.8450651E10 4.30676E19 1.4410706E28
5.0189323E9 1.3154718E18 -7.1371522E26 -8.8433266E35
 6.9517362E-1 2.066188E9 2.4528087E18 1.2167584E27
 1.2130961E24 6.5560176E32 2.1138132E41 4.8199939E49
1.0899509E2 9.1195118E10 4.4551115E19 1.5787363E28
5.0594078E9 1.2680244E18 -8.0107216E26 -9.2964052E35
 7.6233563E-1 2.2233555E9 2.5648578E18 1.1924108E27
 1.23384E24 6.689581E32 2.1502776E41 3.8804945E49
1.1189546E2 9.4001853E10 4.5055554E19 5.3681696E27
5.0983101E9 1.2149729E18 -8.9262829E26 -9.7432781E35
 8.3452943E-1 2.3874382E9 2.6735796E18 1.1570022E27
 1.2550055E24 6.8251227E32 2.176971E41 2.8406766E49
1.1488523E2 9.6936041E10 4.8620091E19 3.793331E28
5.1354594E9 1.1560572E18 -9.8828795E26 -1.0179969E36
 9.1196798E-1 2.558193E9 2.7778656E18 1.1097979E27
 1.2765979E24 6.9620025E32 2.1929966E41 1.705416E49
1.1796825E2 9.9886237E10 4.556667E19 -3.2494081E28
5.1706682E9 1.0910246E18 -1.0879152E27 -1.0602193E36
 9.9485554E-1 2.7353051E9 2.8765441E18 1.0501224E27
 1.2986201E24 7.0995257E32 2.197512E41 4.8052129E48
1.2114267E2 1.0283564E11 4.8594789E19 3.2224826E28
5.203741E9 1.0196322E18 -1.191331E27 -1.1005373E36
 1.0833853E0 2.9183849E9 2.9683864E18 9.7737397E26
 1.3210732E24 7.2369468E32 2.1897377E41 -8.2732221E48
1.2441162E2 1.0589652E11 4.9125635E19 5.6491859E27
5.2344749E9 9.4164953E17 -1.2983111E27 -1.1384673E36
 1.1777372E0 3.1069642E9 3.052116E18 8.910389E26
 1.3439556E24 7.3734737E32 2.1689649E41 -2.210618E49
1.2777609E2 1.0890581E11 4.6947544E19 -2.3178949E28
5.2626602E9 8.5686191E17 -1.4085834E27 -1.1735027E36
 1.2780749E0 3.3004934E9 3.1264175E18 7.9070606E26
 1.367263E24 7.5082724E32 2.1345618E41 -3.6611318E49
1.3123474E2 1.1197656E11 5.10879E19 4.4061104E28
5.2880805E9 7.6507315E17 -1.5218266E27 -1.2051181E36
 1.3845439E0 3.4983399E9 3.1899479E18 6.7608106E26
 1.3909889E24 7.6404718E32 2.0859803E41 -5.1699711E49
1.3479136E2 1.1508847E11 4.8261646E19 -3.0076603E28
5.3105138E9 6.6610879E17 -1.6376685E27 -1.2327737E36
 1.4972683E0 3.6997863E9 3.2413486E18 5.4700013E26
 1.4151236E24 7.7691692E32 2.0227614E41 -6.72767E49
1.3844368E2 1.1811849E11 4.8473535E19 2.2548945E27
5.3297329E9 5.5981932E17 -1.7556855E27 -1.2559206E36
 1.6163487E0 3.9040303E9 3.2792596E18 4.0344312E26
 1.4396548E24 7.8934363E32 1.9445394E41 -8.3242781E49
1.4219073E2 1.2112501E11 4.7511495E19 -1.0237905E28
5.3455063E9 4.4608335E17 -1.875402E27 -1.2740064E36
 1.7418589E0 4.1101844E9 3.3023331E18 2.4554562E26
 1.464567E24 8.0123248E32 1.8510459E41 -9.9494505E49
1.4603099E2 1.2406916E11 4.648237E19 -1.0951805E28
5.3575994E9 3.2481095E17 -1.9962907E27 -1.2864812E36
 1.8738438E0 4.317278E9 3.3092502E18 7.3609792E25
 1.4898419E24 8.1248728E32 1.7421125E41 -1.159254E50
1.4996233E2 1.2693717E11 4.5080356E19 -1.4920042E28
5.3657751E9 1.9594677E17 -2.1177736E27 -1.2928045E36
 2.0123165E0 4.5242589E9 3.2987363E18 -1.1188643E26
 1.5154582E24 8.2301108E32 1.6176729E41 -1.3242687E50
1.5398204E2 1.2970768E11 4.3369849E19 -1.8202973E28
5.3697952E9 5.9473258E16 -2.2392235E27 -1.2924525E36
 2.1572561E0 4.7299972E9 3.2695796E18 -3.1028187E26
 1.5413914E24 8.3270686E32 1.4777641E41 -1.4888911E50
1.5808673E2 1.3236059E11 4.1325769E19 -2.1752822E28
5.3694216E9 -8.4586407E16 -2.3599659E27 -1.2849245E36
 2.3086049E0 4.9332895E9 3.2206477E18 -5.2072675E26
 1.567614E24 8.4147817E32 1.3225263E41 -1.6520193E50
1.6227241E2 1.3487493E11 3.8946181E19 -2.5323249E28
5.3644177E9 -2.3616541E17 -2.4792826E27 -1.2697515E36
 2.4662665E0 5.1328647E9 3.1509062E18 -7.4217972E26
 1.5940957E24 8.4922972E32 1.1522031E41 -1.8125561E50
1.6653439E2 1.3722955E11 3.622634E19 -2.8944177E28
5.3545495E9 -3.9515065E17 -2.5964146E27 -1.2465033E36
 2.6301039E0 5.3273902E9 3.0594365E18 -9.7340733E26
 1.620803E24 8.5586811E32 9.6713988E40 -1.9694169E50
1.7086736E2 1.3940316E11 3.3167444E19 -3.2552351E28
5.3395876E9 -5.6138038E17 -2.7105672E27 -1.2147961E36
 2.7999373E0 5.5154805E9 2.945454E18 -1.2129863E27
 1.6476995E24 8.6130238E32 7.6778222E40 -2.1215368E50
1.7526529E2 1.4137444E11 2.9766894E19 -3.6188177E28
5.3193081E9 -7.3464209E17 -2.8209145E27 -1.1743004E36
 2.9755428E0 5.6957051E9 2.8083249E18 -1.4593087E27
 1.6747463E24 8.6544468E32 5.5467316E40 -2.2678773E50
1.7972152E2 1.4312237E11 2.6036695E19 -3.9696264E28
5.2934948E9 -9.1467073E17 -2.9266054E27 -1.124748E36
 3.1566512E0 5.8665997E9 2.6475833E18 -1.7105901E27
 1.7019015E24 8.6821087E32 3.2845024E40 -2.4074332E50
1.8422874E2 1.4462613E11 2.1971832E19 -4.3257715E28
5.2619406E9 -1.1011473E18 -3.0267701E27 -1.0659393E36
 3.3429469E0 6.026676E9 2.4629464E18 -1.9648807E27
 1.7291208E24 8.6952108E32 8.9841891E39 -2.5392372E50
1.8877896E2 1.4586537E11 1.7591451E19 -4.6615412E28
5.2244492E9 -1.2936981E18 -3.1205272E27 -9.9774975E35
 3.5340678E0 6.1744344E9 2.2543288E18 -2.2200796E27
 1.7563573E24 8.6930027E32 -1.6033671E40 -2.6623662E50
1.9336361E2 1.4682064E11 1.2906354E19 -4.9858153E28
5.180837E9 -1.491894E18 -3.2069909E27 -9.201354E35
 3.7296043E0 6.3083766E9 2.0218552E18 -2.4739522E27
 1.783562E24 8.6747877E32 -4.2118816E40 -2.7759452E50
1.9797348E2 1.4747322E11 7.9274346E18 -5.2984979E28
5.1309346E9 -1.6952503E18 -3.2852797E27 -8.3313855E35
 3.9291005E0 6.427019E9 1.7658708E18 -2.7241507E27
 1.8106837E24 8.6399277E32 -6.9173779E40 -2.8791519E50
2.0259882E2 1.4780496E11 2.6638127E18 -5.601474E28
5.0745887E9 -1.9032278E18 -3.3545244E27 -7.3689193E35
 4.1320543E0 6.5289066E9 1.48695E18 -2.9682366E27
 1.8376694E24 8.587848E32 -9.7093893E40 -2.9712201E50
2.072293E2 1.4779965E11 -2.8334654E18 -5.8501277E28
5.0116636E9 -2.1152334E18 -3.413877E27 -6.3162206E35
 4.3379186E0 6.6126279E9 1.1859025E18 -3.2037066E27
 1.8644643E24 8.5180414E32 -1.2576786E41 -3.0514436E50
2.1185414E2 1.4744172E11 -8.5935616E18 -6.1298151E28
4.9420431E9 -2.3306216E18 -3.4625199E27 -5.1765173E35
 4.5461031E0 6.6768296E9 8.6377649E17 -3.4280205E27
 1.8910123E24 8.4300724E32 -1.5507832E41 -3.1191792E50
2.1646206E2 1.4671698E11 -1.4544406E19 -6.3328067E28
4.8656321E9 -2.5486973E18 -3.4996752E27 -3.9540113E35
 4.755976E0 6.7202317E9 5.2185972E17 -3.6386313E27
 1.9172558E24 8.3235807E32 -1.8490251E41 -3.1738492E50
2.2104137E2 1.456134E11 -2.0687909E19 -6.5378314E28
4.782358E9 -2.768718E18 -3.5246133E27 -2.6538801E35
 4.9668669E0 6.741642E9 1.6167689E17 -3.8330161E27
 1.9431363E24 8.1982845E32 -2.1511287E41 -3.2149447E50
2.2558004E2 1.4412009E11 -2.6986844E19 -6.7032394E28
4.6921718E9 -2.9898972E18 -3.5366625E27 -1.2822634E35
 5.1780697E0 6.7399713E9 -2.1501555E17 -4.0087091E27
 1.9685946E24 8.0539832E32 -2.4557772E41 -3.2420276E50
2.3006571E2 1.4222821E11 -3.341247E19 -6.8380633E28
4.5950504E9 -3.2114086E18 -3.5352177E27 1.5376087E34
 5.3888458E0 6.7142473E9 -6.0623798E17 -4.1633352E27
 1.9935711E24 7.8905595E32 -2.7616196E41 -3.2547333E50
2.3448579E2 1.3993077E11 -3.9934644E19 -6.9408077E28
4.4909965E9 -3.4323901E18 -3.5197484E27 1.6462156E35
 5.5984284E0 6.6636284E9 -1.0097992E18 -4.2946426E27
 2.0180056E24 7.7079819E32 -3.0672779E41 -3.2527729E50
2.3882748E2 1.372228E11 -4.651912E19 -7.007109E28
4.3800408E9 -3.6519493E18 -3.4898075E27 3.1862753E35
 5.8060261E0 6.5874165E9 -1.4233111E18 -4.400537E27
 2.0418383E24 7.5063057E32 -3.3713539E41 -3.235935E50
2.4307789E2 1.3410141E11 -5.3132849E19 -7.0382393E28
4.2622421E9 -3.8691683E18 -3.4450378E27 4.7643308E35
 6.0108286E0 6.4850686E9 -1.8442067E18 -4.4791132E27
 2.0650095E24 7.2856741E32 -3.6724373E41 -3.2040884E50
2.4722403E2 1.3056591E11 -5.9740226E19 -7.0314794E28
4.1376884E9 -4.0831101E18 -3.3851792E27 6.3700653E35
 6.2120108E0 6.3562074E9 -2.2697606E18 -4.528686E27
 2.0874603E24 7.0463191E32 -3.9691131E41 -3.1571833E50
2.5125297E2 1.2661779E11 -6.6305959E19 -6.9871623E28
4.0064971E9 -4.2928245E18 -3.3100745E27 7.9925433E35
 6.4087386E0 6.2006309E9 -2.6971125E18 -4.5478196E27
 2.1091325E24 6.7885609E32 -4.2599695E41 -3.0952533E50
2.5515182E2 1.2226081E11 -7.2793198E19 -6.9036314E28
3.8688156E9 -4.4973547E18 -3.2196738E27 9.6203094E35
 6.6001744E0 6.0183193E9 -3.1232929E18 -4.5353532E27
 2.1299689E24 6.5128079E32 -4.5436056E41 -3.0184166E50
2.5890787E2 1.1750102E11 -7.9165896E19 -6.7817368E28
3.7248213E9 -4.6957446E18 -3.1140392E27 1.1241498E36
 6.7854829E0 5.8094415E9 -3.5452514E18 -4.490425E27
 2.1499141E24 6.2195558E32 -4.81864E41 -2.9268776E50
2.6250863E2 1.1234675E11 -8.5387152E19 -6.6205756E28
3.5747215E9 -4.8870452E18 -2.9933465E27 1.2843949E36
 6.9638372E0 5.5743593E9 -3.9598867E18 -4.4124917E27
 2.1689141E24 5.9093858E32 -5.0837183E41 -2.8209268E50
2.659419E2 1.0680858E11 -9.142213E19 -6.4223404E28
3.4187529E9 -5.0703225E18 -2.8578877E27 1.4415336E36
 7.1344246E0 5.3136291E9 -4.3640777E18 -4.3013444E27
 2.1869169E24 5.582963E32 -5.3375218E41 -2.7009419E50
2.6919585E2 1.0089946E11 -9.722998E19 -6.1806335E28
3.257181E9 -5.2446641E18 -2.708071E27 1.5943292E36
 7.2964531E0 5.0280026E9 -4.7547161E18 -4.1571205E27
 2.2038728E24 5.2410336E32 -5.5787753E41 -2.567387E50
2.722591E2 9.4634539E10 -1.0278127E20 -5.9076018E28
3.0902998E9 -5.409187E18 -2.5444196E27 1.7415549E36
 7.4491572E0 4.7184247E9 -5.12874E18 -3.9803108E27
 2.2197344E24 4.8844221E32 -5.8062554E41 -2.4208117E50
2.7512076E2 8.8030896E10 -1.080439E20 -5.6004221E28
2.9184302E9 -5.5630445E18 -2.3675703E27 1.8820065E36
 7.5918038E0 4.3860297E9 -5.4831668E18 -3.7717615E27
 2.2344572E24 4.5140279E32 -6.0187981E41 -2.2618502E50
2.7777052E2 8.1107911E10 -1.1297647E20 -5.2491716E28
2.7419189E9 -5.7054331E18 -2.1782691E27 2.0145171E36
 7.7236985E0 4.0321351E9 -5.8151267E18 -3.5326717E27
 2.2479994E24 4.130821E32 -6.2153068E41 -2.0912182E50
2.8019871E2 7.3886971E10 -1.1755628E20 -4.8737695E28
2.5611371E9 -5.8355994E18 -1.9773673E27 2.1379695E36
 7.8441908E0 3.6582337E9 -6.121895E18 -3.2645857E27
 2.2603227E24 3.735838E32 -6.3947594E41 -1.9097105E50
2.8239635E2 6.6391204E10 -1.217505E20 -4.4634351E28
2.3764787E9 -5.9528465E18 -1.765815E27 2.2513099E36
 7.9526795E0 3.2659835E9 -6.4009233E18 -2.9693805E27
