
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-03-ref-08    (31-August-2017)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
  eCoulombScattering :  Emin=        0 eV    Emax=       10 TeV
@@@ G4ParticleHPInelastic instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Inelastic
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Elastic/CrossSection/8_17_Oxygen
NeutronHP: /Inelastic file for Z = 8, A = 18 is not found and NeutronHP will use /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Inelastic/CrossSection/8_17_Oxygen
NeutronHP: /Capture file for Z = 8, A = 18 is not found and NeutronHP will use /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Capture/CrossSection/8_17_Oxygen
NeutronHP: /Elastic file for Z = 8, A = 18 is not found and NeutronHP will use /cvmfs/geant4.cern.ch/share/data/G4NDL4.5/Elastic/CrossSection/8_17_Oxygen

msc:   for pi+    SubType= 10
      RangeFactor= 0.2, stepLimitType: 0, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        WentzelVIUni :  Emin=        0 eV    Emax=       10 TeV  Table with 220 bins Emin=    100 eV    Emax=     10 TeV

hIoni:   for  pi+    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      finalRange(mm)= 0.01, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg :  Emin=        0 eV    Emax=  297.505 keV   deltaVI
          BetheBloch :  Emin=  297.505 keV   Emax=       10 TeV   deltaVI

hBrems:   for  pi+    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               hBrem :  Emin=        0 eV    Emax=       10 TeV

hPairProd:   for  pi+    SubType= 4
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      Sampling table 16x1001 from 1.11656 GeV to 10 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
           hPairProd :  Emin=        0 eV    Emax=       10 TeV

CoulombScat:   for  pi+, integral: 1     SubType= 1  BuildTable= 1
      Lambda table from threshold  to 10 TeV, 20 bins per decade, spline: 1
      180 < Theta(degree) < 180 pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering :  Emin=        0 eV    Emax=       10 TeV

msc:   for pi-    SubType= 10
      RangeFactor= 0.2, stepLimitType: 0, latDisplacement: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        WentzelVIUni :  Emin=        0 eV    Emax=       10 TeV  Table with 220 bins Emin=    100 eV    Emax=     10 TeV

hIoni:   for  pi-    SubType= 2
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      finalRange(mm)= 0.01, dRoverRange= 0.2, integral: 1, fluct: 1, linLossLimit= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO :  Emin=        0 eV    Emax=  297.505 keV   deltaVI
          BetheBloch :  Emin=  297.505 keV   Emax=       10 TeV   deltaVI

hBrems:   for  pi-    SubType= 3
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               hBrem :  Emin=        0 eV    Emax=       10 TeV

hPairProd:   for  pi-    SubType= 4
      dE/dx and range tables from 100 eV  to 10 TeV in 220 bins
      Lambda tables from threshold to 10 TeV, 20 bins per decade, spline: 1
      Sampling table 16x1001 from 1.11656 GeV to 10 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
           hPairProd :  Emin=        0 eV    Emax=       10 TeV

CoulombScat:   for  pi-, integral: 1     SubType= 1  BuildTable= 1
      Used Lambda table of pi+
      180 < Theta(degree) < 180 pLimit(GeV^1)= 0.139531
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
  eCoulombScattering :  Emin=        0 eV    Emax=       10 TeV

====================================================================
                  HADRONIC PROCESSES SUMMARY (verbose level 1)

---------------------------------------------------
                           Hadronic Processes for GenericIon

  Process: ionElastic
        Model:          NNDiffuseElastic: 0 eV /n ---> 1 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: ionInelastic
        Model:  Binary Light Ion Cascade: 0 eV /n ---> 4 GeV/n
        Model:                      FTFP: 2 GeV/n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for He3

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: He3Inelastic
        Model:  Binary Light Ion Cascade: 0 eV /n ---> 4 GeV/n
        Model:                      FTFP: 2 GeV/n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for alpha

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: alphaInelastic
        Model:  Binary Light Ion Cascade: 0 eV /n ---> 4 GeV/n
        Model:                      FTFP: 2 GeV/n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_He3

  Process: anti_He3Inelastic
        Model:                      FTFP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100.1 MeV/n
        Model:              AntiAElastic: 100 MeV/n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_alpha

  Process: anti_alphaInelastic
        Model:                      FTFP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100.1 MeV/n
        Model:              AntiAElastic: 100 MeV/n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_deuteron

  Process: anti_deuteronInelastic
        Model:                      FTFP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100.1 MeV/n
        Model:              AntiAElastic: 100 MeV/n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_neutron

  Process: anti_neutronInelastic
        Model:                      FTFP: 0 eV  ---> 100 TeV
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_proton

  Process: anti_protonInelastic
        Model:                      FTFP: 0 eV  ---> 100 TeV
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100.1 MeV
        Model:              AntiAElastic: 100 MeV ---> 100 TeV
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for anti_triton

  Process: anti_tritonInelastic
        Model:                      FTFP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100.1 MeV/n
        Model:              AntiAElastic: 100 MeV/n ---> 100 TeV/n
     Cr_sctns:              AntiAGlauber: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for deuteron

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: dInelastic
        Model:  Binary Light Ion Cascade: 0 eV /n ---> 4 GeV/n
        Model:                      FTFP: 2 GeV/n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for kaon+

  Process: kaon+Inelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 0 eV  ---> 9.9 GeV
     Cr_sctns:            Glauber-Gribov: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:  ChipsKaonPlusInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            Glauber-Gribov: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for kaon-

  Process: kaon-Inelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 0 eV  ---> 9.9 GeV
     Cr_sctns:            Glauber-Gribov: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns: ChipsKaonMinusInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            Glauber-Gribov: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for lambda

  Process: lambdaInelastic
        Model:            BertiniCascade: 0 eV  ---> 6 GeV
        Model:                      FTFP: 2 GeV ---> 100 TeV
     Cr_sctns:   ChipsHyperonInelasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for neutron

  Process: neutronInelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 19.9 MeV ---> 9.9 GeV
        Model:        NeutronHPInelastic: 0 eV  ---> 20 MeV
     Cr_sctns:      NeutronHPInelasticXS: 0 eV  ---> 20 MeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: nCapture
        Model:          NeutronHPCapture: 0 eV  ---> 20 MeV
        Model:               nRadCapture: 19.9 MeV ---> 100 TeV
     Cr_sctns:        NeutronHPCaptureXS: 0 eV  ---> 20 MeV
     Cr_sctns:        G4NeutronCaptureXS: 0 eV  ---> 100 TeV
     Cr_sctns:        NeutronHPCaptureXS: 0 eV  ---> 20 MeV
     Cr_sctns:          GheishaCaptureXS: 0 eV  ---> 100 TeV

  Process: nFission
        Model:          NeutronHPFission: 0 eV  ---> 20 MeV
        Model:                G4LFission: 19.9 MeV ---> 2.88022e+295 J  
     Cr_sctns:        NeutronHPFissionXS: 0 eV  ---> 20 MeV
     Cr_sctns:          GheishaFissionXS: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:             hElasticCHIPS: 19.5 MeV ---> 100 TeV
        Model:          NeutronHPElastic: 0 eV  ---> 20 MeV
     Cr_sctns:        NeutronHPElasticXS: 0 eV  ---> 20 MeV
     Cr_sctns:        G4NeutronElasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for pi+

  Process: pi+Inelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 0 eV  ---> 9.9 GeV
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 1.0001 GeV
        Model:           hElasticGlauber: 1 GeV ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for pi-

  Process: pi-Inelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 0 eV  ---> 9.9 GeV
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:      G4CrossSectionPairGG: 0 eV  ---> 100 TeV
                         G4CrossSectionPairGG: G4PiNuclearCrossSection cross sections 
                           below 91 GeV, Glauber-Gribov above 
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV  ---> 1.0001 GeV
        Model:           hElasticGlauber: 1 GeV ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for proton

  Process: protonInelastic
        Model:                      QGSP: 12 GeV ---> 100 TeV
        Model:                      FTFP: 9.5 GeV ---> 25 GeV
        Model:            BertiniCascade: 0 eV  ---> 9.9 GeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:       Barashenkov-Glauber: 0 eV  ---> 100 TeV
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

  Process: hadElastic
        Model:             hElasticCHIPS: 0 eV  ---> 100 TeV
     Cr_sctns:      ChipsProtonElasticXS: 0 eV  ---> 100 TeV
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

---------------------------------------------------
                           Hadronic Processes for triton

  Process: hadElastic
        Model:              hElasticLHEP: 0 eV /n ---> 100 TeV/n
     Cr_sctns:            GheishaElastic: 0 eV  ---> 100 TeV

  Process: tInelastic
        Model:  Binary Light Ion Cascade: 0 eV /n ---> 4 GeV/n
        Model:                      FTFP: 2 GeV/n ---> 100 TeV/n
     Cr_sctns: Glauber-Gribov nucleus nucleus: 0 eV  ---> 2.88022e+295 J  
     Cr_sctns:          GheishaInelastic: 0 eV  ---> 100 TeV

================================================================
=======================================================================
======       Pre-compound/De-excitation Physics Parameters     ========
=======================================================================
Type of pre-compound inverse x-section              3
Pre-compound model active                           1
Pre-compound low energy (MeV)                       0.1
Type of de-excitation inverse x-section             3
Type of de-excitation factory                       Evaporation
Number of de-excitation channels                    8
Min excitation energy (keV)                         0.01
Min energy per nucleon for multifragmentation (MeV) 1e+05
Level density (1/MeV)                               0.1
Time limit for long lived isomeres (ns)             1442.7
Store full level data                               1
Correlated gamma emission flag                      1
Correlated gamma emission flag                      1
Electron internal conversion ID                     0
=======================================================================

========= Table of registered couples ==============================

Index : 0     used in the geometry : Yes
 Material : G4_Galactic
 Range cuts        :  gamma  1 mm     e-  1 mm     e+  1 mm  proton 1 mm 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 100 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes
 Material : G4_WATER
 Range cuts        :  gamma  1 mm     e-  1 mm     e+  1 mm  proton 1 mm 
 Energy thresholds :  gamma  2.94056 keV    e-  351.877 keV    e+  342.545 keV proton 100 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 2     used in the geometry : Yes
 Material : G4_B
 Range cuts        :  gamma  1 mm     e-  1 mm     e+  1 mm  proton 1 mm 
 Energy thresholds :  gamma  2.7587 keV    e-  570.85 keV    e+  548.291 keV proton 100 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

====================================================================

++ Target_MFD/EnergyDeposit id 0
++ Target_MFD/NumberOfSteps id 1
### Run 0 starts.
--> Event 0 starts.
--> Event 100 starts.
--> Event 200 starts.
--> Event 300 starts.
--> Event 400 starts.
--> Event 500 starts.
--> Event 600 starts.
--> Event 700 starts.
--> Event 800 starts.
--> Event 900 starts.
--> Event 1000 starts.
--> Event 1100 starts.
--> Event 1200 starts.
--> Event 1300 starts.
--> Event 1400 starts.
--> Event 1500 starts.
--> Event 1600 starts.
--> Event 1700 starts.
--> Event 1800 starts.
--> Event 1900 starts.
--> Event 2000 starts.
--> Event 2100 starts.
--> Event 2200 starts.
--> Event 2300 starts.
--> Event 2400 starts.
--> Event 2500 starts.
--> Event 2600 starts.
--> Event 2700 starts.
--> Event 2800 starts.
--> Event 2900 starts.
--> Event 3000 starts.
--> Event 3100 starts.
--> Event 3200 starts.
--> Event 3300 starts.
--> Event 3400 starts.
--> Event 3500 starts.
--> Event 3600 starts.
--> Event 3700 starts.
--> Event 3800 starts.
--> Event 3900 starts.
--> Event 4000 starts.
--> Event 4100 starts.
--> Event 4200 starts.
--> Event 4300 starts.
--> Event 4400 starts.
--> Event 4500 starts.
--> Event 4600 starts.
--> Event 4700 starts.
--> Event 4800 starts.
--> Event 4900 starts.
--> Event 5000 starts.
--> Event 5100 starts.
--> Event 5200 starts.
--> Event 5300 starts.
--> Event 5400 starts.
--> Event 5500 starts.
--> Event 5600 starts.
--> Event 5700 starts.
--> Event 5800 starts.
--> Event 5900 starts.
--> Event 6000 starts.
--> Event 6100 starts.
--> Event 6200 starts.
--> Event 6300 starts.
--> Event 6400 starts.
--> Event 6500 starts.
--> Event 6600 starts.
--> Event 6700 starts.
--> Event 6800 starts.
--> Event 6900 starts.
--> Event 7000 starts.
--> Event 7100 starts.
--> Event 7200 starts.
--> Event 7300 starts.
--> Event 7400 starts.
--> Event 7500 starts.
--> Event 7600 starts.
--> Event 7700 starts.
--> Event 7800 starts.
--> Event 7900 starts.
--> Event 8000 starts.
--> Event 8100 starts.
--> Event 8200 starts.
--> Event 8300 starts.
--> Event 8400 starts.
--> Event 8500 starts.
--> Event 8600 starts.
--> Event 8700 starts.
--> Event 8800 starts.
--> Event 8900 starts.
--> Event 9000 starts.
--> Event 9100 starts.
--> Event 9200 starts.
--> Event 9300 starts.
--> Event 9400 starts.
--> Event 9500 starts.
--> Event 9600 starts.
--> Event 9700 starts.
--> Event 9800 starts.
--> Event 9900 starts.
 Run terminated.
Run Summary
  Number of events processed : 10000
  User=30.05s Real=30.51s Sys=0.36s
 ###### EndOfTSRunAction ###### 
============================================================
 opened file mfd_tl_EnergyDeposit.out for output
============================================================
             0        1878.766800 keV
             1         195.512462 keV
             2          45.945453 keV
             3        2030.493597 keV
             4         824.643576 keV
             5         859.873727 keV
             6         455.829154 keV
             7           8.225569 keV
             8         179.695396 keV
             9        1611.116894 keV
            10        2533.464455 keV
            11        2811.025521 keV
            12         354.395849 keV
            13          95.192109 keV
            14        2160.452071 keV
            15        1990.515468 keV
            16         141.156810 keV
            17         295.300400 keV
            18        1520.420917 keV
            19         389.805262 keV
            20         301.313614 keV
            21        1408.125064 keV
            22        3009.122049 keV
            23          58.205665 keV
            24         348.135801 keV
            25        3781.217567 keV
            26        3765.066676 keV
            27        2589.622169 keV
            28        2806.396897 keV
            29        2913.983778 keV
            30        1134.376169 keV
            31        5841.241566 keV
            32        3178.284206 keV
            33        2417.343034 keV
            34        3160.670278 keV
            35        2818.170445 keV
            36        4527.387227 keV
            37        5474.669719 keV
            38        1977.800411 keV
            39        2002.496056 keV
            40        3175.348218 keV
            41        6263.366365 keV
            42        5298.668757 keV
            43        2254.256046 keV
            44        2329.312384 keV
            45        1807.471560 keV
            46         767.144123 keV
            47        4137.679332 keV
            48         616.052848 keV
            49        2115.768018 keV
            50        5296.004446 keV
            51        3009.368983 keV
            52        5830.422933 keV
            53        6001.937783 keV
            54        3927.675451 keV
            55        6742.876833 keV
            56       17540.697719 keV
            57       23114.439610 keV
            58       23433.600111 keV
            59        5977.406645 keV
            60        5072.019319 keV
            61       19800.520795 keV
            62       12287.371332 keV
            63       17985.995742 keV
            64        2722.169642 keV
            65        5270.080477 keV
            66       17826.774662 keV
            67       22108.986310 keV
            68       20109.145099 keV
            69        2896.974033 keV
            70        4457.899607 keV
            71        5724.598765 keV
            72        5495.255668 keV
            73        4576.972277 keV
            74        2572.377967 keV
            75       29808.027839 keV
            76       32168.057570 keV
            77       36915.833700 keV
            78       29880.503878 keV
            79       36061.021060 keV
            80       27961.956218 keV
            81      382831.464884 keV
            82      346646.055251 keV
            83      382100.365643 keV
            84       29942.543478 keV
            85       26310.446312 keV
            86      315892.081871 keV
            87      240410.086459 keV
            88      271020.030785 keV
            89       32304.463284 keV
            90       27403.606677 keV
            91      405892.510382 keV
            92      263567.087651 keV
            93      312822.328860 keV
            94       40372.691570 keV
            95       16315.940677 keV
            96       21106.405267 keV
            97       35681.560632 keV
            98       33529.102280 keV
            99       17399.972443 keV
           100      353733.482955 keV
           101      337966.678546 keV
           102      342385.616999 keV
           103      342847.291494 keV
           104      357883.156969 keV
           105      349653.473965 keV
           106      387707.278902 keV
           107      349678.744992 keV
           108      393708.430216 keV
           109      342410.817697 keV
           110      346456.401163 keV
           111      389353.704686 keV
           112      379506.699357 keV
           113      374210.537691 keV
           114      368505.631757 keV
           115      336812.864930 keV
           116      404998.585305 keV
           117      410054.689728 keV
           118      377615.336234 keV
           119      360228.977581 keV
           120      356478.601125 keV
           121      360804.596774 keV
           122      389503.166864 keV
           123      377449.077570 keV
           124      305136.373253 keV
============================================================
 closed file mfd_tl_EnergyDeposit.out for output
============================================================
 opened file mfd_tg_EnergyDeposit.out for output
============================================================
             0        1878.766800 keV
             1         195.512462 keV
             2          45.945453 keV
             3        2030.493597 keV
             4         824.643576 keV
             5         859.873727 keV
             6         455.829154 keV
             7           8.225569 keV
             8         179.695396 keV
             9        1611.116894 keV
            10        2533.464455 keV
            11        2811.025521 keV
            12         354.395849 keV
            13          95.192109 keV
            14        2160.452071 keV
            15        1990.515468 keV
            16         141.156810 keV
            17         295.300400 keV
            18        1520.420917 keV
            19         389.805262 keV
            20         301.313614 keV
            21        1408.125064 keV
            22        3009.122049 keV
            23          58.205665 keV
            24         348.135801 keV
            25        3781.217567 keV
            26        3765.066676 keV
            27        2589.622169 keV
            28        2806.396897 keV
            29        2913.983778 keV
            30        1134.376169 keV
            31        5841.241566 keV
            32        3178.284206 keV
            33        2417.343034 keV
            34        3160.670278 keV
            35        2818.170445 keV
            36        4527.387227 keV
            37        5474.669719 keV
            38        1977.800411 keV
            39        2002.496056 keV
            40        3175.348218 keV
            41        6263.366365 keV
            42        5298.668757 keV
            43        2254.256046 keV
            44        2329.312384 keV
            45        1807.471560 keV
            46         767.144123 keV
            47        4137.679332 keV
            48         616.052848 keV
            49        2115.768018 keV
            50        5296.004446 keV
            51        3009.368983 keV
            52        5830.422933 keV
            53        6001.937783 keV
            54        3927.675451 keV
            55        6742.876833 keV
            56       17540.697719 keV
            57       23114.439610 keV
            58       23433.600111 keV
            59        5977.406645 keV
            60        5072.019319 keV
            61       19800.520795 keV
            62       12287.371332 keV
            63       17985.995742 keV
            64        2722.169642 keV
            65        5270.080477 keV
            66       17826.774662 keV
            67       22108.986310 keV
            68       20109.145099 keV
            69        2896.974033 keV
            70        4457.899607 keV
            71        5724.598765 keV
            72        5495.255668 keV
            73        4576.972277 keV
            74        2572.377967 keV
            75       29808.027839 keV
            76       32168.057570 keV
            77       36915.833700 keV
            78       29880.503878 keV
            79       36061.021060 keV
            80       27961.956218 keV
            81      382831.464884 keV
            82      346646.055251 keV
            83      382100.365643 keV
            84       29942.543478 keV
            85       26310.446312 keV
            86      315892.081871 keV
            87      240410.086459 keV
            88      271020.030785 keV
            89       32304.463284 keV
            90       27403.606677 keV
            91      405892.510382 keV
            92      263567.087651 keV
            93      312822.328860 keV
            94       40372.691570 keV
            95       16315.940677 keV
            96       21106.405267 keV
            97       35681.560632 keV
            98       33529.102280 keV
            99       17399.972443 keV
           100      353733.482955 keV
           101      337966.678546 keV
           102      342385.616999 keV
           103      342847.291494 keV
           104      357883.156969 keV
           105      349653.473965 keV
           106      387707.278902 keV
           107      349678.744992 keV
           108      393708.430216 keV
           109      342410.817697 keV
           110      346456.401163 keV
           111      389353.704686 keV
           112      379506.699357 keV
           113      374210.537691 keV
           114      368505.631757 keV
           115      336812.864930 keV
           116      404998.585305 keV
           117      410054.689728 keV
           118      377615.336234 keV
           119      360228.977581 keV
           120      356478.601125 keV
           121      360804.596774 keV
           122      389503.166864 keV
           123      377449.077570 keV
           124      305136.373253 keV
============================================================
 closed file mfd_tg_EnergyDeposit.out for output
============================================================
 opened file mfd_tl_NumberOfSteps.out for output
============================================================
             0          74.000000 steps
             1          26.000000 steps
             2          11.000000 steps
             3          75.000000 steps
